# Wavenumber Transmittence
1961.56 0.988800
2008.44 1.001000
2074.06 0.998280
2111.56 0.988000
2135.00 0.984220
1994.38 1.001000
2097.50 0.991780
1975.63 0.994600
1980.31 0.996600
2036.56 1.001000
2149.06 0.991420
2003.75 1.001000
2013.13 1.001000
2041.25 1.001000
1966.25 0.991200
2088.13 0.994780
2120.94 0.984940
2064.69 1.000000
2139.69 0.986740
1985.00 0.998400
2102.19 0.990040
2050.63 1.001000
2031.88 1.001000
2078.75 0.997740
2027.19 1.001000
2017.81 1.001000
2106.88 0.988020
1999.06 1.001000
2083.44 0.996840
1956.88 0.987200
2069.38 1.000000
1947.50 0.980400
2092.81 0.993840
2055.31 1.001000
1942.81 0.976800
1952.19 0.984000
2060.00 1.000740
2144.38 0.989400
2045.94 1.001400
2130.31 0.984000
1970.94 0.992800
2116.25 0.986060
1989.69 1.000200
2125.63 0.984040
2022.50 1.001000
