# Wavenumber	Transmittence
2631.88	0.988000
2795.94	0.890460
2720.94	0.957820
2739.69	0.937480
2711.56	0.965360
2622.50	0.990200
2688.13	0.977280
2763.13	0.922500
2805.31	0.878500
2767.81	0.919500
2641.25	0.985960
2777.19	0.914220
2669.38	0.981220
2678.75	0.978960
2810.00	0.871900
2650.63	0.984220
2627.19	0.988420
2781.88	0.908820
2772.50	0.916600
2791.25	0.895560
2692.81	0.975820
2786.56	0.902220
2814.69	0.864300
2735.00	0.943300
2645.94	0.985060
2674.06	0.979840
2800.63	0.885200
2697.50	0.974280
2716.25	0.960720
2744.38	0.934500
2660.00	0.982440
2725.63	0.954120
2655.31	0.984000
2664.69	0.982000
2617.81	0.991040
2706.88	0.969560
2613.13	0.991940
2753.75	0.929560
2702.19	0.972100
2636.56	0.986800
2683.44	0.978060
2758.44	0.925860
2730.31	0.950520
2819.38	0.854560
2749.06	0.932800
