# Wavenumber Transmittence
1375.63 0.506220
1488.13 0.905200
1483.44 0.894200
1455.31 0.813000
1441.25 0.818000
1422.50 0.752380
1469.38 0.871200
1399.06 0.564800
1389.69 0.514420
1445.94 0.816800
1511.56 0.957600
1492.81 0.915400
1394.38 0.406700
1408.44 0.518000
1427.19 0.792000
1431.88 0.807800
1502.19 0.938200
1478.75 0.877800
1506.88 0.946000
1460.00 0.858400
1417.81 0.667580
1464.69 0.867600
1385.00 0.496000
1403.75 0.515400
1497.50 0.930400
1436.56 0.813600
1413.13 0.585120
1474.06 0.872400
1450.63 0.784220
1380.31 0.479600
