# Wavenumber,Transmittence
503.75,0.970000
541.25,0.970000
630.31,1.002400
517.81,0.969000
639.69,1.005000
527.19,0.969000
583.44,0.988800
653.75,1.007400
480.31,0.970000
545.94,0.970000
485.00,0.972000
574.06,0.985600
592.81,0.992400
466.25,0.968000
602.19,0.994800
620.94,1.000400
611.56,0.997200
494.38,0.972000
564.69,0.981200
536.56,0.970000
635.00,1.004200
470.94,0.968800
578.75,0.988200
606.88,0.995400
560.00,0.978000
461.56,0.966000
569.38,0.983200
597.50,0.994000
475.63,0.969400
625.63,1.001200
644.38,1.007000
658.44,1.006600
531.88,0.969000
649.06,1.007800
550.63,0.972000
663.13,1.007800
522.50,0.969000
513.13,0.969400
489.69,0.972000
588.13,0.991400
555.31,0.974400
508.44,0.970000
616.25,0.998800
499.06,0.970400
