# Wavenumber,Transmittence
1985.00,0.998400
1999.06,1.001000
2144.38,0.989400
2163.13,0.994000
2055.31,1.001000
2125.63,0.984040
2013.13,1.001000
2069.38,1.000000
2092.81,0.993840
2135.00,0.984220
2139.69,0.986740
2111.56,0.988000
2036.56,1.001000
2008.44,1.001000
2130.31,0.984000
2102.19,0.990040
2088.13,0.994780
2149.06,0.991420
2120.94,0.984940
2050.63,1.001000
2064.69,1.000000
2097.50,0.991780
1989.69,1.000200
2022.50,1.001000
2116.25,0.986060
2003.75,1.001000
2060.00,1.000740
2027.19,1.001000
2045.94,1.001400
2158.44,0.994000
2041.25,1.001000
2017.81,1.001000
2106.88,0.988020
2078.75,0.997740
2083.44,0.996840
2153.75,0.992440
2074.06,0.998280
1994.38,1.001000
2031.88,1.001000
