# Wavenumber	Transmittence
2983.44	0.246100
2847.50	0.702700
2842.81	0.759640
2960.00	0.283840
2936.56	0.362940
2969.38	0.250020
2861.56	0.562760
3002.19	0.353180
2856.88	0.631340
3044.38	0.937260
2941.25	0.359600
2899.06	0.321880
2880.31	0.393660
3020.94	0.633360
3006.88	0.410360
2950.63	0.329060
2913.13	0.353220
2866.25	0.513540
2908.44	0.323160
2894.38	0.336200
3035.00	0.841600
2945.94	0.347700
2997.50	0.315940
2974.06	0.244240
2903.75	0.298280
3049.06	0.960120
2992.81	0.270540
2852.19	0.669460
2917.81	0.361480
2927.19	0.370000
2889.69	0.347080
3016.25	0.571840
2955.31	0.301820
2922.50	0.368180
2870.94	0.464620
2931.88	0.368600
3011.56	0.484880
2978.75	0.246240
3030.31	0.787900
3039.69	0.901400
2885.00	0.370500
3025.63	0.724220
2988.13	0.241720
2875.63	0.428260
2964.69	0.272920
