# Wavenumber,Transmittence
3363.13,1.005000
3466.25,0.998800
3536.56,1.000060
3358.44,1.005000
3349.06,1.006480
3377.19,1.004780
3508.44,1.002360
3414.69,1.002000
3335.00,1.007000
3470.94,1.000000
3527.19,1.002000
3531.88,1.001180
3410.00,1.001420
3499.06,1.002000
3480.31,1.001000
3339.69,1.007000
3513.13,1.004000
3489.69,1.001000
3419.38,1.003640
3395.94,1.001000
3433.44,1.002760
3541.25,1.000000
3475.63,1.000380
3461.56,0.998100
3503.75,1.002000
3353.75,1.005000
3405.31,1.001000
3344.38,1.007000
3517.81,1.004000
3522.50,1.003240
3325.63,1.007000
3428.75,1.004000
3367.81,1.005000
3452.19,1.000040
3330.31,1.007000
3391.25,1.001900
3424.06,1.004000
3381.88,1.003860
3485.00,1.001000
3442.81,1.001000
3494.38,1.001780
3372.50,1.003800
3438.13,1.001580
3400.63,1.001000
3447.50,1.000940
3386.56,1.002540
3456.88,0.999900
