# Wavenumber,Transmittence
2430.31,0.994000
2477.19,0.998000
2486.56,0.998000
2420.94,0.992000
2397.50,0.997000
2472.50,0.997860
2495.94,1.000000
2378.75,0.999760
2453.75,0.995180
2435.00,0.994000
2411.56,0.993400
2374.06,1.000300
2369.38,1.001000
2388.13,0.997000
2383.44,0.997700
2402.19,0.995600
2444.38,0.995000
2392.81,0.997000
2458.44,0.996980
2467.81,0.997000
2449.06,0.995000
2491.25,0.998920
2425.63,0.992200
2439.69,0.994300
2416.25,0.992000
2481.88,0.998000
2406.88,0.994900
2463.13,0.997000
