# Wavenumber	Transmittence
2814.69	0.864300
2791.25	0.895560
2819.38	0.854560
2702.19	0.972100
2810.00	0.871900
2852.19	0.669460
2739.69	0.937480
2749.06	0.932800
2758.44	0.925860
2725.63	0.954120
2828.75	0.831620
2716.25	0.960720
2772.50	0.916600
2711.56	0.965360
2720.94	0.957820
2781.88	0.908820
2795.94	0.890460
2767.81	0.919500
2777.19	0.914220
2786.56	0.902220
2842.81	0.759640
2833.44	0.813300
2753.75	0.929560
2838.13	0.790080
2706.88	0.969560
2824.06	0.845640
2735.00	0.943300
2847.50	0.702700
2800.63	0.885200
2805.31	0.878500
2730.31	0.950520
2744.38	0.934500
2763.13	0.922500
