# Wavenumber,Transmittence
2430.31,0.994000
2383.44,0.997700
2364.69,1.001000
2420.94,0.992000
2449.06,0.995000
2463.13,0.997000
2341.25,0.994240
2350.63,0.997660
2397.50,0.997000
2416.25,0.992000
2369.38,1.001000
2444.38,0.995000
2355.31,1.000340
2411.56,0.993400
2313.13,1.001000
2299.06,0.999540
2327.19,1.000660
2322.50,1.001000
2378.75,0.999760
2402.19,0.995600
2303.75,1.000920
2317.81,1.001000
2336.56,0.997200
2439.69,0.994300
2477.19,0.998000
2453.75,0.995180
2388.13,0.997000
2472.50,0.997860
2345.94,0.994340
2425.63,0.992200
2308.44,1.001000
2392.81,0.997000
2331.88,0.999720
2406.88,0.994900
2467.81,0.997000
2481.88,0.998000
2435.00,0.994000
2360.00,1.001000
2374.06,1.000300
2458.44,0.996980
