# Wavenumber Transmittence
1113.13 0.734100
1178.75 0.930800
1258.44 0.663800
1206.88 0.848400
1108.44 0.648400
1253.75 0.642400
1286.56 0.880600
1103.75 0.583980
1225.63 0.657200
1192.81 0.903200
1164.69 0.956600
1188.13 0.917000
1183.44 0.923600
1263.13 0.715760
1272.50 0.814200
1220.94 0.694800
1277.19 0.846200
1169.38 0.952800
1249.06 0.623400
1145.94 0.947000
1295.94 0.896800
1127.19 0.885400
1160.00 0.959000
1117.81 0.795200
1122.50 0.856800
1174.06 0.945200
1230.31 0.652200
1150.63 0.954200
1197.50 0.890000
1216.25 0.750440
1291.25 0.892200
1141.25 0.935800
1202.19 0.875200
1300.63 0.899000
1267.81 0.765600
1131.88 0.907800
1244.38 0.655800
1155.31 0.957800
1211.56 0.808200
1281.88 0.869800
1239.69 0.671620
1136.56 0.923000
1235.00 0.678580
