# Wavenumber Transmittence
892.81 0.761400
963.13 0.986800
916.25 0.938800
888.13 0.772040
953.75 0.992200
1000.63 0.772680
949.06 0.994000
967.81 0.980800
991.25 0.883600
906.88 0.846960
920.94 0.963400
1014.69 0.555600
981.88 0.941400
1038.13 0.258000
897.50 0.777400
977.19 0.960000
1033.44 0.325820
958.44 0.989600
1028.75 0.398780
1019.38 0.527000
995.94 0.841800
925.63 0.976000
986.56 0.917200
1056.88 0.178140
1042.81 0.209600
1047.50 0.188600
1066.25 0.164540
1005.31 0.705800
944.38 0.992800
930.31 0.983400
1052.19 0.179400
972.50 0.972000
1024.06 0.448440
939.69 0.990000
911.56 0.903400
902.19 0.798200
935.00 0.986200
1010.00 0.633680
1061.56 0.179820
