# Wavenumber	Transmittence
3569.38	0.990360
3541.25	1.000000
3475.63	1.000380
3381.88	1.003860
3503.75	1.002000
3386.56	1.002540
3485.00	1.001000
3480.31	1.001000
3513.13	1.004000
3410.00	1.001420
3447.50	1.000940
3367.81	1.005000
3377.19	1.004780
3555.31	0.995960
3372.50	1.003800
3438.13	1.001580
3470.94	1.000000
3536.56	1.000060
3550.63	0.998460
3545.94	1.000000
3489.69	1.001000
3522.50	1.003240
3442.81	1.001000
3527.19	1.002000
3424.06	1.004000
3560.00	0.993520
3363.13	1.005000
3353.75	1.005000
3499.06	1.002000
3433.44	1.002760
3452.19	1.000040
3564.69	0.991080
3414.69	1.002000
3358.44	1.005000
3466.25	0.998800
3517.81	1.004000
3400.63	1.001000
3391.25	1.001900
3508.44	1.002360
3395.94	1.001000
3428.75	1.004000
3461.56	0.998100
3419.38	1.003640
3494.38	1.001780
3349.06	1.006480
3405.31	1.001000
3456.88	0.999900
3531.88	1.001180
