# Wavenumber	Transmittence
1431.88	0.807800
1478.75	0.877800
1445.94	0.816800
1380.31	0.479600
1497.50	0.930400
1361.56	0.701200
1389.69	0.514420
1436.56	0.813600
1506.88	0.946000
1464.69	0.867600
1413.13	0.585120
1370.94	0.554400
1455.31	0.813000
1408.44	0.518000
1474.06	0.872400
1488.13	0.905200
1417.81	0.667580
1502.19	0.938200
1483.44	0.894200
1375.63	0.506220
1460.00	0.858400
1399.06	0.564800
1403.75	0.515400
1469.38	0.871200
1427.19	0.792000
1422.50	0.752380
1441.25	0.818000
1492.81	0.915400
1366.25	0.638260
1516.25	0.964800
1450.63	0.784220
1394.38	0.406700
1511.56	0.957600
1385.00	0.496000
