# Wavenumber,Transmittence
550.63,0.972000
517.81,0.969000
564.69,0.981200
597.50,0.994000
461.56,0.966000
555.31,0.974400
527.19,0.969000
508.44,0.970000
489.69,0.972000
480.31,0.970000
541.25,0.970000
602.19,0.994800
545.94,0.970000
588.13,0.991400
522.50,0.969000
475.63,0.969400
536.56,0.970000
531.88,0.969000
583.44,0.988800
503.75,0.970000
494.38,0.972000
574.06,0.985600
513.13,0.969400
485.00,0.972000
578.75,0.988200
466.25,0.968000
606.88,0.995400
569.38,0.983200
470.94,0.968800
560.00,0.978000
499.06,0.970400
592.81,0.992400
