# Wavenumber	Transmittence
2641.25	0.985960
2655.31	0.984000
2753.75	0.929560
2561.56	1.001000
2706.88	0.969560
2702.19	0.972100
2570.94	1.000000
2547.50	1.001000
2725.63	0.954120
2645.94	0.985060
2697.50	0.974280
2650.63	0.984220
2711.56	0.965360
2585.00	0.999880
2749.06	0.932800
2744.38	0.934500
2669.38	0.981220
2613.13	0.991940
2627.19	0.988420
2556.88	1.001000
2688.13	0.977280
2594.38	0.998000
2552.19	1.001000
2575.63	1.000000
2664.69	0.982000
2716.25	0.960720
2622.50	0.990200
2617.81	0.991040
2678.75	0.978960
2692.81	0.975820
2739.69	0.937480
2580.31	1.000000
2589.69	0.998080
2603.75	0.997080
2631.88	0.988000
2660.00	0.982440
2683.44	0.978060
2566.25	1.000580
2720.94	0.957820
2758.44	0.925860
2599.06	0.998000
2674.06	0.979840
2735.00	0.943300
2730.31	0.950520
2636.56	0.986800
2608.44	0.994080
