# Wavenumber,Transmittence
2383.44,0.997700
2266.25,0.989840
2345.94,0.994340
2233.44,0.999920
2341.25,0.994240
2364.69,1.001000
2397.50,0.997000
2406.88,0.994900
2289.69,0.994840
2242.81,0.997220
2360.00,1.001000
2303.75,1.000920
2308.44,1.001000
2322.50,1.001000
2355.31,1.000340
2336.56,0.997200
2280.31,0.991780
2270.94,0.989000
2350.63,0.997660
2294.38,0.997000
2378.75,0.999760
2374.06,1.000300
2317.81,1.001000
2416.25,0.992000
2369.38,1.001000
2238.13,0.998120
2299.06,0.999540
2327.19,1.000660
2392.81,0.997000
2252.19,0.994620
2285.00,0.993120
2388.13,0.997000
2402.19,0.995600
2411.56,0.993400
2247.50,0.995840
2275.63,0.990120
2331.88,0.999720
2256.88,0.992660
2313.13,1.001000
2228.75,1.000000
2261.56,0.991000
