# Wavenumber,Transmittence
1792.81,0.988400
1952.19,0.984000
1867.81,0.992800
1905.31,0.979600
1956.88,0.987200
1811.56,0.994000
1839.69,0.995000
1924.06,0.970000
1849.06,0.997000
1858.44,0.996600
1933.44,0.970800
1863.13,0.994200
1806.88,0.994000
1900.63,0.982200
1872.50,0.992000
1816.25,0.994800
1919.38,0.972400
1910.00,0.977200
1820.94,0.995800
1802.19,0.994000
1961.56,0.988800
1942.81,0.976800
1844.38,0.995000
1835.00,0.995000
1891.25,0.986400
1947.50,0.980400
1914.69,0.974400
1825.63,0.996600
1877.19,0.991200
1881.88,0.989400
1928.75,0.969800
1895.94,0.984600
1830.31,0.995000
1938.13,0.973800
1797.50,0.991400
1853.75,0.997200
1788.13,0.988000
1886.56,0.988400
