# Wavenumber	Transmittence
2969.38	0.250020
3110.00	0.997940
2964.69	0.272920
3006.88	0.410360
3011.56	0.484880
3142.81	1.000000
3030.31	0.787900
2974.06	0.244240
3049.06	0.960120
2960.00	0.283840
3114.69	0.998060
3063.13	0.985880
2997.50	0.315940
3016.25	0.571840
2945.94	0.347700
3044.38	0.937260
3039.69	0.901400
3124.06	1.000000
3138.13	1.000000
2992.81	0.270540
2936.56	0.362940
2978.75	0.246240
2941.25	0.359600
3053.75	0.973600
3105.31	0.997040
2988.13	0.241720
3119.38	0.999860
3077.19	0.992760
3035.00	0.841600
3025.63	0.724220
3058.44	0.982220
2950.63	0.329060
2955.31	0.301820
3086.56	0.995000
3095.94	0.996560
3020.94	0.633360
3091.25	0.995000
3072.50	0.991060
3002.19	0.353180
3081.88	0.994580
3128.75	1.000000
3067.81	0.988880
3133.44	1.000000
2983.44	0.246100
3100.63	0.997000
