# Wavenumber	Transmittence
3639.69	0.791760
3630.31	0.864940
3522.50	1.003240
3611.56	0.956740
3644.38	0.746200
3527.19	1.002000
3583.44	0.988080
3578.75	0.989500
3606.88	0.968020
3531.88	1.001180
3513.13	1.004000
3541.25	1.000000
3602.19	0.975200
3555.31	0.995960
3588.13	0.986180
3517.81	1.004000
3569.38	0.990360
3625.63	0.898060
3592.81	0.984180
3620.94	0.919380
3597.50	0.980200
3545.94	1.000000
3635.00	0.836280
3550.63	0.998460
3560.00	0.993520
3574.06	0.990840
3536.56	1.000060
3508.44	1.002360
3616.25	0.941820
3564.69	0.991080
